-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1385134 bp seq created, 34.63 pct GC
Locating all potential starts and stops...40447 nodes
Looking for GC bias in different frames...frame bias scores: 2.58 0.20 0.22
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (20312 bp)...done!
Finding genes in sequence #2 (15890 bp)...done!
Finding genes in sequence #3 (13010 bp)...done!
Finding genes in sequence #4 (11863 bp)...done!
Finding genes in sequence #5 (11641 bp)...done!
Finding genes in sequence #6 (10925 bp)...done!
Finding genes in sequence #7 (10825 bp)...done!
Finding genes in sequence #8 (10469 bp)...done!
Finding genes in sequence #9 (10467 bp)...done!
Finding genes in sequence #10 (10021 bp)...done!
Finding genes in sequence #11 (9834 bp)...done!
Finding genes in sequence #12 (9586 bp)...done!
Finding genes in sequence #13 (9578 bp)...done!
Finding genes in sequence #14 (9481 bp)...done!
Finding genes in sequence #15 (9410 bp)...done!
Finding genes in sequence #16 (9209 bp)...done!
Finding genes in sequence #17 (8842 bp)...done!
Finding genes in sequence #18 (8614 bp)...done!
Finding genes in sequence #19 (8603 bp)...done!
Finding genes in sequence #20 (8514 bp)...done!
Finding genes in sequence #21 (8437 bp)...done!
Finding genes in sequence #22 (8383 bp)...done!
Finding genes in sequence #23 (7976 bp)...done!
Finding genes in sequence #24 (7960 bp)...done!
Finding genes in sequence #25 (7935 bp)...done!
Finding genes in sequence #26 (7890 bp)...done!
Finding genes in sequence #27 (7750 bp)...done!
Finding genes in sequence #28 (7733 bp)...done!
Finding genes in sequence #29 (7676 bp)...done!
Finding genes in sequence #30 (7664 bp)...done!
Finding genes in sequence #31 (7624 bp)...done!
Finding genes in sequence #32 (7611 bp)...done!
Finding genes in sequence #33 (7547 bp)...done!
Finding genes in sequence #34 (7528 bp)...done!
Finding genes in sequence #35 (7115 bp)...done!
Finding genes in sequence #36 (6913 bp)...done!
Finding genes in sequence #37 (6911 bp)...done!
Finding genes in sequence #38 (6843 bp)...done!
Finding genes in sequence #39 (6818 bp)...done!
Finding genes in sequence #40 (6795 bp)...done!
Finding genes in sequence #41 (6622 bp)...done!
Finding genes in sequence #42 (6548 bp)...done!
Finding genes in sequence #43 (6514 bp)...done!
Finding genes in sequence #44 (6441 bp)...done!
Finding genes in sequence #45 (6389 bp)...done!
Finding genes in sequence #46 (6184 bp)...done!
Finding genes in sequence #47 (6127 bp)...done!
Finding genes in sequence #48 (6120 bp)...done!
Finding genes in sequence #49 (6113 bp)...done!
Finding genes in sequence #50 (6008 bp)...done!
Finding genes in sequence #51 (6008 bp)...done!
Finding genes in sequence #52 (6001 bp)...done!
Finding genes in sequence #53 (5975 bp)...done!
Finding genes in sequence #54 (5969 bp)...done!
Finding genes in sequence #55 (5879 bp)...done!
Finding genes in sequence #56 (5808 bp)...done!
Finding genes in sequence #57 (5787 bp)...done!
Finding genes in sequence #58 (5671 bp)...done!
Finding genes in sequence #59 (5645 bp)...done!
Finding genes in sequence #60 (5631 bp)...done!
