-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1056573 bp seq created, 39.82 pct GC
Locating all potential starts and stops...41251 nodes
Looking for GC bias in different frames...frame bias scores: 2.62 0.14 0.24
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (4110 bp)...done!
Finding genes in sequence #2 (4678 bp)...done!
Finding genes in sequence #3 (5769 bp)...done!
Finding genes in sequence #4 (10573 bp)...done!
Finding genes in sequence #5 (6349 bp)...done!
Finding genes in sequence #6 (4615 bp)...done!
Finding genes in sequence #7 (3693 bp)...done!
Finding genes in sequence #8 (8945 bp)...done!
Finding genes in sequence #9 (5465 bp)...done!
Finding genes in sequence #10 (3732 bp)...done!
Finding genes in sequence #11 (4034 bp)...done!
Finding genes in sequence #12 (5846 bp)...done!
Finding genes in sequence #13 (7510 bp)...done!
Finding genes in sequence #14 (3989 bp)...done!
Finding genes in sequence #15 (3045 bp)...done!
Finding genes in sequence #16 (10703 bp)...done!
Finding genes in sequence #17 (7055 bp)...done!
Finding genes in sequence #18 (4234 bp)...done!
Finding genes in sequence #19 (2840 bp)...done!
Finding genes in sequence #20 (3161 bp)...done!
Finding genes in sequence #21 (9558 bp)...done!
Finding genes in sequence #22 (8188 bp)...done!
Finding genes in sequence #23 (3756 bp)...done!
Finding genes in sequence #24 (2890 bp)...done!
Finding genes in sequence #25 (4740 bp)...done!
Finding genes in sequence #26 (8116 bp)...done!
Finding genes in sequence #27 (10017 bp)...done!
Finding genes in sequence #28 (7895 bp)...done!
Finding genes in sequence #29 (2909 bp)...done!
Finding genes in sequence #30 (2885 bp)...done!
Finding genes in sequence #31 (9055 bp)...done!
Finding genes in sequence #32 (4339 bp)...done!
Finding genes in sequence #33 (2600 bp)...done!
Finding genes in sequence #34 (7221 bp)...done!
Finding genes in sequence #35 (3951 bp)...done!
Finding genes in sequence #36 (2872 bp)...done!
Finding genes in sequence #37 (3608 bp)...done!
Finding genes in sequence #38 (4837 bp)...done!
Finding genes in sequence #39 (3260 bp)...done!
Finding genes in sequence #40 (5529 bp)...done!
Finding genes in sequence #41 (10286 bp)...done!
Finding genes in sequence #42 (5442 bp)...done!
Finding genes in sequence #43 (3878 bp)...done!
Finding genes in sequence #44 (2599 bp)...done!
Finding genes in sequence #45 (12419 bp)...done!
Finding genes in sequence #46 (3458 bp)...done!
Finding genes in sequence #47 (7384 bp)...done!
Finding genes in sequence #48 (2581 bp)...done!
Finding genes in sequence #49 (3104 bp)...done!
Finding genes in sequence #50 (3925 bp)...done!
Finding genes in sequence #51 (4647 bp)...done!
Finding genes in sequence #52 (2659 bp)...done!
Finding genes in sequence #53 (3667 bp)...done!
Finding genes in sequence #54 (3138 bp)...done!
Finding genes in sequence #55 (2538 bp)...done!
Finding genes in sequence #56 (6487 bp)...done!
Finding genes in sequence #57 (7003 bp)...done!
Finding genes in sequence #58 (15420 bp)...done!
Finding genes in sequence #59 (3473 bp)...done!
Finding genes in sequence #60 (6057 bp)...done!
Finding genes in sequence #61 (3523 bp)...done!
Finding genes in sequence #62 (4503 bp)...done!
Finding genes in sequence #63 (4254 bp)...done!
Finding genes in sequence #64 (3209 bp)...done!
Finding genes in sequence #65 (4227 bp)...done!
Finding genes in sequence #66 (4234 bp)...done!
Finding genes in sequence #67 (5073 bp)...done!
Finding genes in sequence #68 (7034 bp)...done!
Finding genes in sequence #69 (5562 bp)...done!
Finding genes in sequence #70 (3668 bp)...done!
Finding genes in sequence #71 (3689 bp)...done!
Finding genes in sequence #72 (8030 bp)...done!
Finding genes in sequence #73 (8321 bp)...done!
Finding genes in sequence #74 (3694 bp)...done!
Finding genes in sequence #75 (2865 bp)...done!
Finding genes in sequence #76 (6541 bp)...done!
Finding genes in sequence #77 (6256 bp)...done!
Finding genes in sequence #78 (8053 bp)...done!
Finding genes in sequence #79 (2501 bp)...done!
Finding genes in sequence #80 (5942 bp)...done!
Finding genes in sequence #81 (4719 bp)...done!
Finding genes in sequence #82 (6326 bp)...done!
Finding genes in sequence #83 (5560 bp)...done!
Finding genes in sequence #84 (7201 bp)...done!
Finding genes in sequence #85 (6584 bp)...done!
Finding genes in sequence #86 (3905 bp)...done!
Finding genes in sequence #87 (9291 bp)...done!
Finding genes in sequence #88 (11094 bp)...done!
Finding genes in sequence #89 (3969 bp)...done!
Finding genes in sequence #90 (3343 bp)...done!
Finding genes in sequence #91 (5268 bp)...done!
Finding genes in sequence #92 (2913 bp)...done!
Finding genes in sequence #93 (6961 bp)...done!
Finding genes in sequence #94 (4429 bp)...done!
Finding genes in sequence #95 (9647 bp)...done!
Finding genes in sequence #96 (4240 bp)...done!
Finding genes in sequence #97 (5089 bp)...done!
Finding genes in sequence #98 (6250 bp)...done!
Finding genes in sequence #99 (4304 bp)...done!
Finding genes in sequence #100 (3907 bp)...done!
Finding genes in sequence #101 (2957 bp)...done!
Finding genes in sequence #102 (3701 bp)...done!
Finding genes in sequence #103 (5407 bp)...done!
